id,predicted
2997,399
2998,467
2999,40
3000,327
3001,423
3002,213
3003,288
3004,192
3005,141
3006,492
3007,148
3008,490
3009,486
3010,435
3011,357
3012,238
3013,432
3014,233
3015,426
3016,289
3017,466
3018,441
3019,24
3020,6
3021,222
3022,396
3023,83
3024,267
3025,130
3026,119
3027,116
3028,63
3029,327
3030,445
3031,323
3032,248
3033,287
3034,221
3035,62
3036,364
3037,158
3038,76
3039,114
3040,99
3041,289
3042,75
3043,181
3044,116
3045,481
3046,76
3047,251
3048,431
3049,76
3050,201
3051,57
3052,26
3053,187
3054,153
3055,346
3056,355
3057,432
3058,260
3059,60
3060,78
3061,13
3062,11
3063,269
3064,432
3065,109
3066,347
3067,374
3068,54
3069,237
3070,440
3071,56
3072,227
3073,234
3074,80
3075,88
3076,486
3077,302
3078,397
3079,487
3080,355
3081,159
3082,125
3083,161
3084,337
3085,253
3086,388
3087,218
3088,348
3089,107
3090,243
3091,490
3092,275
3093,325
3094,15
3095,292
3096,245
3097,216
3098,193
3099,2
3100,92
3101,465
3102,53
3103,333
3104,95
3105,193
3106,407
3107,419
3108,494
3109,20
3110,182
3111,324
3112,168
3113,83
3114,385
3115,62
3116,260
3117,214
3118,431
3119,395
3120,104
3121,12
3122,436
3123,96
3124,297
3125,62
3126,92
3127,148
3128,236
3129,141
3130,271
3131,183
3132,485
3133,2
3134,480
3135,377
3136,71
3137,194
3138,195
3139,105
3140,157
3141,250
3142,101
3143,263
3144,234
3145,21
3146,111
3147,253
3148,431
3149,325
3150,272
3151,365
3152,322
3153,319
3154,377
3155,291
3156,326
3157,378
3158,106
3159,173
3160,171
3161,95
3162,258
3163,314
3164,88
3165,326
3166,360
3167,361
3168,219
3169,373
3170,453
3171,88
3172,461
3173,252
3174,213
3175,489
3176,197
3177,388
3178,79
3179,84
3180,356
3181,82
3182,21
3183,96
3184,210
3185,434
3186,58
3187,6
3188,205
3189,464
3190,107
3191,443
3192,312
3193,24
3194,447
3195,189
3196,168
3197,451
3198,198
3199,477
3200,423
3201,62
3202,290
3203,465
3204,172
3205,232
3206,156
3207,134
3208,403
3209,120
3210,485
3211,291
3212,51
3213,200
3214,465
3215,449
3216,397
3217,329
3218,265
3219,463
3220,6
3221,43
3222,477
3223,268
3224,259
3225,110
3226,97
3227,36
3228,82
3229,156
3230,211
3231,313
3232,153
3233,241
3234,281
3235,343
3236,199
3237,412
3238,272
3239,90
3240,117
3241,479
3242,88
3243,152
3244,197
3245,357
3246,275
3247,271
3248,308
3249,12
3250,39
3251,203
3252,347
3253,208
3254,371
3255,371
3256,261
3257,146
3258,149
3259,285
3260,418
3261,331
3262,94
3263,483
3264,261
3265,104
3266,299
3267,209
3268,50
3269,483
3270,428
3271,257
3272,86
3273,22
3274,6
3275,209
3276,466
3277,426
3278,419
3279,196
3280,477
3281,320
3282,183
3283,245
3284,420
3285,221
3286,138
3287,231
3288,170
3289,64
3290,179
3291,434
3292,265
3293,15
3294,119
3295,36
3296,95
3297,347
3298,453
3299,166
3300,156
3301,365
3302,81
3303,380
3304,416
3305,158
3306,352
3307,129
3308,330
3309,432
3310,56
3311,40
3312,412
3313,17
3314,32
3315,96
3316,268
3317,266
3318,37
3319,287
3320,22
3321,171
3322,276
3323,493
3324,428
3325,175
3326,163
3327,160
3328,484
3329,239
3330,325
3331,161
3332,472
3333,224
3334,69
3335,318
3336,69
3337,485
3338,420
3339,72
3340,107
3341,109
3342,409
3343,112
3344,188
3345,95
3346,128
3347,67
3348,459
3349,149
3350,289
3351,216
3352,468
3353,225
3354,115
3355,145
3356,465
3357,121
3358,422
3359,210
3360,83
3361,13
3362,323
3363,212
3364,65
3365,488
3366,453
3367,306
3368,305
3369,497
3370,228
3371,173
3372,254
3373,417
3374,168
3375,386
3376,436
3377,425
3378,270
3379,400
3380,280
3381,477
3382,67
3383,323
3384,195
3385,411
3386,217
3387,228
3388,14
3389,175
3390,270
3391,323
3392,394
3393,60
3394,13
3395,364
3396,125
3397,469
3398,217
3399,113
3400,41
3401,401
3402,456
3403,63
3404,19
3405,391
3406,174
3407,62
3408,127
3409,483
3410,285
3411,300
3412,84
3413,147
3414,392
3415,72
3416,44
3417,8
3418,38
3419,428
3420,178
3421,331
3422,386
3423,65
3424,202
3425,498
3426,277
3427,413
3428,251
3429,21
3430,149
3431,1
3432,485
3433,431
3434,495
3435,250
3436,319
3437,214
3438,470
3439,435
3440,15
3441,131
3442,418
3443,470
3444,378
3445,439
3446,189
3447,302
3448,172
3449,102
3450,77
3451,25
3452,375
3453,312
3454,150
3455,44
3456,346
3457,185
3458,471
3459,16
3460,12
3461,194
3462,387
3463,268
3464,292
3465,167
3466,414
3467,221
3468,261
3469,274
3470,453
3471,191
3472,438
3473,366
3474,452
3475,461
3476,468
3477,16
3478,48
3479,354
3480,285
3481,391
3482,324
3483,331
3484,117
3485,307
3486,449
3487,373
3488,314
3489,91
3490,211
3491,167
3492,29
3493,252
3494,485
3495,276
3496,53
3497,395
3498,484
3499,475
3500,243
3501,91
3502,88
3503,264
3504,75
3505,307
3506,64
3507,264
3508,261
3509,94
3510,40
3511,427
3512,413
3513,116
3514,428
3515,27
3516,118
3517,252
3518,58
3519,217
3520,153
3521,159
3522,323
3523,457
3524,260
3525,381
3526,473
3527,203
3528,25
3529,326
3530,280
3531,137
3532,459
3533,80
3534,71
3535,75
3536,197
3537,378
3538,381
3539,246
3540,113
3541,323
3542,197
3543,472
3544,358
3545,261
3546,78
3547,134
3548,209
3549,68
3550,192
3551,425
3552,209
3553,77
3554,232
3555,155
3556,39
3557,135
3558,381
3559,396
3560,490
3561,163
3562,283
3563,295
3564,158
3565,358
3566,210
3567,100
3568,403
3569,190
3570,84
3571,270
3572,212
3573,178
3574,122
3575,150
3576,422
3577,417
3578,194
3579,240
3580,277
3581,148
3582,183
3583,424
3584,171
3585,45
3586,250
3587,460
3588,431
3589,232
3590,354
3591,182
3592,122
3593,93
3594,105
3595,81
3596,109
3597,63
3598,209
3599,297
3600,334
3601,148
3602,494
3603,460
3604,360
3605,485
3606,299
3607,322
3608,126
3609,332
3610,462
3611,283
3612,429
3613,68
3614,228
3615,26
3616,0
3617,202
3618,436
3619,227
3620,59
3621,257
3622,195
3623,229
3624,154
3625,390
3626,232
3627,97
3628,196
3629,478
3630,314
3631,121
3632,266
3633,188
3634,274
3635,158
3636,380
3637,323
3638,49
3639,169
3640,115
3641,106
3642,124
3643,414
3644,433
3645,114
3646,484
3647,323
3648,365
3649,185
3650,15
3651,463
3652,405
3653,451
3654,226
3655,258
3656,439
3657,265
3658,335
3659,485
3660,7
3661,417
3662,421
3663,358
3664,313
3665,494
3666,211
3667,177
3668,391
3669,315
3670,401
3671,148
3672,15
3673,265
3674,326
3675,252
3676,5
3677,307
3678,66
3679,427
3680,418
3681,380
3682,332
3683,487
3684,395
3685,190
3686,214
3687,121
3688,92
3689,334
3690,248
3691,418
3692,427
3693,150
3694,6
3695,83
3696,394
3697,60
3698,335
3699,215
3700,262
3701,118
3702,36
3703,271
3704,316
3705,375
3706,438
3707,181
3708,28
3709,475
3710,494
3711,211
3712,350
3713,478
3714,100
3715,455
3716,137
3717,358
3718,103
3719,250
3720,119
3721,289
3722,87
3723,396
3724,278
3725,106
3726,184
3727,326
3728,362
3729,149
3730,412
3731,415
3732,430
3733,214
3734,381
3735,121
3736,24
3737,465
3738,76
3739,434
3740,432
3741,412
3742,487
3743,341
3744,473
3745,13
3746,37
3747,303
3748,330
3749,252
3750,416
3751,461
3752,487
3753,220
3754,35
3755,453
3756,243
3757,318
3758,337
3759,19
3760,115
3761,59
3762,441
3763,77
3764,30
3765,261
3766,252
3767,141
3768,440
3769,453
3770,341
3771,122
3772,396
3773,214
3774,389
3775,269
3776,248
3777,83
3778,424
3779,12
3780,339
3781,35
3782,224
3783,472
3784,350
3785,37
3786,393
3787,326
3788,423
3789,455
3790,115
3791,385
3792,196
3793,217
3794,288
3795,4
3796,374
3797,25
3798,410
3799,417
3800,56
3801,58
3802,77
3803,199
3804,166
3805,410
3806,247
3807,265
3808,150
3809,410
3810,254
3811,464
3812,97
3813,127
3814,331
3815,232
3816,74
3817,422
3818,237
3819,401
3820,361
3821,410
3822,239
3823,380
3824,123
3825,65
3826,45
3827,61
3828,348
3829,117
3830,43
3831,68
3832,120
3833,121
3834,21
3835,219
3836,60
3837,127
3838,471
3839,423
3840,484
3841,203
3842,372
3843,446
3844,168
3845,99
3846,194
3847,172
3848,111
3849,315
3850,319
3851,175
3852,89
3853,483
3854,314
3855,82
3856,271
3857,433
3858,21
3859,464
3860,389
3861,326
3862,153
3863,378
3864,182
3865,398
3866,156
3867,111
3868,497
3869,261
3870,436
3871,357
3872,93
3873,291
3874,317
3875,362
3876,101
3877,194
3878,117
3879,482
3880,176
3881,301
3882,41
3883,435
3884,442
3885,281
3886,336
3887,29
3888,446
3889,262
3890,472
3891,257
3892,260
3893,27
3894,138
3895,35
3896,62
3897,25
3898,348
3899,475
3900,1
3901,311
3902,37
3903,290
3904,154
3905,160
3906,331
3907,495
3908,45
3909,96
3910,192
3911,453
3912,2
3913,107
3914,237
3915,474
3916,73
3917,239
3918,216
3919,166
3920,11
3921,69
3922,186
3923,12
3924,154
3925,430
3926,66
3927,128
3928,470
3929,108
3930,104
3931,426
3932,317
3933,408
3934,15
3935,339
3936,188
3937,39
3938,430
3939,386
3940,493
3941,181
3942,439
3943,499
3944,222
3945,53
3946,310
3947,284
3948,52
3949,423
3950,158
3951,173
3952,27
3953,133
3954,12
3955,291
3956,255
3957,493
3958,492
3959,340
3960,187
3961,58
3962,50
3963,398
3964,20
3965,173
3966,319
3967,51
3968,334
3969,237
3970,205
3971,83
3972,166
3973,499
3974,90
3975,319
3976,66
3977,451
3978,373
3979,386
3980,323
3981,335
3982,357
3983,85
3984,287
3985,418
3986,344
3987,415
3988,117
3989,389
3990,314
3991,252
3992,20
3993,270
3994,67
3995,277
3996,297
3997,470
3998,464
3999,277
4000,350
4001,127
4002,294
4003,310
4004,165
4005,87
4006,40
4007,204
4008,132
4009,70
4010,424
4011,114
4012,135
4013,112
4014,86
4015,198
4016,177
4017,273
4018,19
4019,405
4020,101
4021,456
4022,268
4023,402
4024,201
4025,327
4026,70
4027,352
4028,390
4029,57
4030,431
4031,212
4032,239
4033,352
4034,377
4035,374
4036,80
4037,379
4038,139
4039,115
4040,131
4041,409
4042,218
4043,474
4044,420
4045,184
4046,480
4047,386
4048,18
4049,68
4050,322
4051,84
4052,83
4053,259
4054,476
4055,364
4056,38
4057,76
4058,133
4059,452
4060,115
4061,301
4062,125
4063,217
4064,465
4065,423
4066,99
4067,414
4068,427
4069,354
4070,53
4071,164
4072,134
4073,142
4074,141
4075,130
4076,412
4077,386
4078,454
4079,414
4080,24
4081,242
4082,169
4083,443
4084,275
4085,439
4086,67
4087,275
4088,108
4089,285
4090,270
4091,344
4092,393
4093,390
4094,337
4095,97
4096,273
4097,207
4098,17
4099,32
4100,249
4101,417
4102,297
4103,98
4104,283
4105,493
4106,275
4107,312
4108,252
4109,58
4110,451
4111,295
4112,89
4113,214
4114,147
4115,187
4116,205
4117,367
4118,223
4119,58
4120,162
4121,179
4122,497
4123,138
4124,217
4125,108
4126,335
4127,318
4128,180
4129,11
4130,33
4131,249
4132,391
4133,169
4134,332
4135,208
4136,36
4137,194
4138,478
4139,237
4140,263
4141,11
4142,449
4143,215
4144,132
4145,186
4146,141
4147,21
4148,43
4149,211
4150,364
4151,337
4152,497
4153,391
4154,13
4155,174
4156,20
4157,217
4158,169
4159,243
4160,198
4161,452
4162,273
4163,326
4164,50
4165,287
4166,286
4167,478
4168,293
4169,62
4170,17
4171,355
4172,159
4173,494
4174,358
4175,29
4176,97
4177,31
4178,140
4179,480
4180,211
4181,124
4182,64
4183,93
4184,294
4185,374
4186,423
4187,12
4188,243
4189,185
4190,124
4191,355
4192,407
4193,53
4194,281
4195,101
4196,474
4197,205
4198,387
4199,87
4200,493
4201,158
4202,11
4203,482
4204,155
4205,44
4206,46
4207,244
4208,33
4209,341
4210,164
4211,397
4212,3
4213,483
4214,489
4215,15
4216,138
4217,217
4218,150
4219,1
4220,451
4221,180
4222,67
4223,18
4224,415
4225,20
4226,287
4227,165
4228,180
4229,46
4230,381
4231,263
4232,322
4233,65
4234,64
4235,326
4236,23
4237,14
4238,441
4239,369
4240,475
4241,321
4242,125
4243,30
4244,108
4245,336
4246,422
4247,226
4248,250
4249,293
4250,5
4251,168
4252,224
4253,246
4254,347
4255,148
4256,317
4257,118
4258,315
4259,172
4260,272
4261,320
4262,429
4263,244
4264,486
4265,367
4266,435
4267,447
4268,106
4269,443
4270,4
4271,201
4272,424
4273,9
4274,483
4275,464
4276,429
4277,328
4278,125
4279,270
4280,197
4281,403
4282,165
4283,497
4284,473
4285,330
4286,153
4287,281
4288,385
4289,107
4290,196
4291,161
4292,116
4293,447
4294,188
4295,55
4296,59
4297,105
4298,274
4299,270
4300,330
4301,70
4302,65
4303,382
4304,433
4305,466
