id,predicted
2997,15
2998,9
2999,14
3000,26
3001,25
3002,14
3003,6
3004,29
3005,14
3006,14
3007,9
3008,14
3009,14
3010,26
3011,14
3012,11
3013,15
3014,25
3015,15
3016,9
3017,15
3018,14
3019,14
3020,11
3021,14
3022,16
3023,14
3024,28
3025,14
3026,9
3027,14
3028,2
3029,14
3030,14
3031,14
3032,11
3033,9
3034,13
3035,25
3036,16
3037,14
3038,14
3039,9
3040,10
3041,13
3042,14
3043,25
3044,26
3045,29
3046,15
3047,14
3048,15
3049,9
3050,14
3051,15
3052,9
3053,14
3054,13
3055,12
3056,14
3057,7
3058,9
3059,14
3060,9
3061,14
3062,14
3063,27
3064,25
3065,24
3066,23
3067,14
3068,14
3069,9
3070,14
3071,9
3072,12
3073,9
3074,10
3075,19
3076,14
3077,14
3078,25
3079,14
3080,15
3081,6
3082,23
3083,28
3084,13
3085,12
3086,22
3087,19
3088,14
3089,14
3090,15
3091,22
3092,9
3093,13
3094,31
3095,14
3096,6
3097,43
3098,26
3099,10
3100,24
3101,14
3102,15
3103,29
3104,12
3105,12
3106,8
3107,27
3108,14
3109,9
3110,14
3111,16
3112,16
3113,10
3114,13
3115,27
3116,14
3117,13
3118,9
3119,23
3120,13
3121,14
3122,22
3123,13
3124,14
3125,14
3126,11
3127,22
3128,26
3129,16
3130,23
3131,9
3132,23
3133,13
3134,9
3135,14
3136,6
3137,15
3138,14
3139,16
3140,27
3141,25
3142,14
3143,21
3144,14
3145,10
3146,14
3147,23
3148,14
3149,14
3150,14
3151,23
3152,20
3153,30
3154,14
3155,27
3156,14
3157,13
3158,23
3159,14
3160,13
3161,14
3162,6
3163,22
3164,8
3165,15
3166,14
3167,9
3168,29
3169,15
3170,30
3171,23
3172,14
3173,14
3174,14
3175,14
3176,12
3177,14
3178,19
3179,10
3180,14
3181,12
3182,13
3183,19
3184,13
3185,20
3186,22
3187,14
3188,14
3189,26
3190,25
3191,14
3192,14
3193,12
3194,25
3195,6
3196,9
3197,13
3198,16
3199,13
3200,15
3201,14
3202,15
3203,13
3204,25
3205,12
3206,14
3207,21
3208,9
3209,30
3210,9
3211,6
3212,20
3213,9
3214,14
3215,13
3216,14
3217,10
3218,14
3219,22
3220,14
3221,14
3222,14
3223,9
3224,14
3225,14
3226,14
3227,13
3228,14
3229,10
3230,9
3231,21
3232,21
3233,24
3234,13
3235,6
3236,20
3237,19
3238,16
3239,15
3240,9
3241,14
3242,19
3243,23
3244,14
3245,3
3246,8
3247,12
3248,15
3249,14
3250,9
3251,9
3252,14
3253,23
3254,9
3255,13
3256,14
3257,14
3258,23
3259,13
3260,15
3261,14
3262,11
3263,14
3264,14
3265,22
3266,15
3267,14
3268,14
3269,8
3270,6
3271,14
3272,10
3273,11
3274,9
3275,15
3276,30
3277,14
3278,12
3279,14
3280,6
3281,14
3282,14
3283,14
3284,20
3285,15
3286,9
3287,14
3288,14
3289,13
3290,6
3291,38
3292,24
3293,14
3294,16
3295,9
3296,7
3297,6
3298,26
3299,6
3300,9
3301,12
3302,13
3303,11
3304,14
3305,14
3306,14
3307,24
3308,14
3309,14
3310,13
3311,28
3312,25
3313,22
3314,15
3315,14
3316,14
3317,13
3318,23
3319,6
3320,21
3321,14
3322,9
3323,13
3324,14
3325,14
3326,13
3327,14
3328,27
3329,9
3330,9
3331,9
3332,13
3333,15
3334,15
3335,6
3336,9
3337,29
3338,14
3339,14
3340,14
3341,15
3342,14
3343,11
3344,14
3345,23
3346,13
3347,9
3348,13
3349,13
3350,13
3351,25
3352,13
3353,11
3354,10
3355,14
3356,12
3357,14
3358,27
3359,14
3360,33
3361,15
3362,8
3363,9
3364,15
3365,14
3366,14
3367,13
3368,31
3369,14
3370,21
3371,21
3372,14
3373,12
3374,24
3375,14
3376,34
3377,14
3378,13
3379,14
3380,25
3381,11
3382,19
3383,23
3384,9
3385,15
3386,15
3387,14
3388,21
3389,21
3390,14
3391,13
3392,10
3393,27
3394,14
3395,9
3396,28
3397,9
3398,14
3399,14
3400,13
3401,6
3402,25
3403,14
3404,20
3405,8
3406,21
3407,16
3408,13
3409,28
3410,6
3411,23
3412,19
3413,24
3414,22
3415,20
3416,14
3417,14
3418,13
3419,14
3420,25
3421,12
3422,23
3423,13
3424,15
3425,14
3426,15
3427,14
3428,11
3429,16
3430,15
3431,22
3432,14
3433,14
3434,13
3435,14
3436,21
3437,14
3438,14
3439,9
3440,14
3441,14
3442,9
3443,14
3444,11
3445,10
3446,14
3447,14
3448,28
3449,14
3450,14
3451,14
3452,10
3453,13
3454,14
3455,14
3456,24
3457,14
3458,15
3459,20
3460,9
3461,24
3462,23
3463,8
3464,14
3465,21
3466,14
3467,9
3468,12
3469,26
3470,13
3471,12
3472,16
3473,24
3474,22
3475,10
3476,13
3477,14
3478,8
3479,14
3480,13
3481,13
3482,13
3483,11
3484,16
3485,14
3486,14
3487,6
3488,9
3489,14
3490,13
3491,12
3492,14
3493,13
3494,14
3495,13
3496,14
3497,24
3498,14
3499,22
3500,14
3501,13
3502,14
3503,14
3504,15
3505,14
3506,10
3507,23
3508,22
3509,22
3510,13
3511,12
3512,14
3513,14
3514,26
3515,12
3516,21
3517,14
3518,14
3519,15
3520,14
3521,25
3522,2
3523,14
3524,20
3525,13
3526,14
3527,9
3528,15
3529,3
3530,13
3531,14
3532,27
3533,13
3534,9
3535,15
3536,29
3537,14
3538,14
3539,14
3540,14
3541,12
3542,21
3543,14
3544,14
3545,24
3546,14
3547,15
3548,14
3549,19
3550,21
3551,9
3552,6
3553,14
3554,10
3555,15
3556,16
3557,9
3558,11
3559,14
3560,22
3561,11
3562,14
3563,20
3564,14
3565,10
3566,28
3567,13
3568,19
3569,9
3570,13
3571,14
3572,21
3573,21
3574,14
3575,15
3576,14
3577,14
3578,22
3579,28
3580,15
3581,24
3582,13
3583,14
3584,26
3585,9
3586,12
3587,9
3588,14
3589,19
3590,16
3591,13
3592,14
3593,16
3594,30
3595,14
3596,13
3597,13
3598,20
3599,24
3600,9
3601,14
3602,14
3603,14
3604,26
3605,20
3606,14
3607,27
3608,13
3609,13
3610,24
3611,12
3612,24
3613,15
3614,12
3615,22
3616,16
3617,13
3618,23
3619,14
3620,14
3621,23
3622,9
3623,13
3624,7
3625,26
3626,13
3627,11
3628,14
3629,14
3630,14
3631,4
3632,10
3633,15
3634,14
3635,12
3636,8
3637,8
3638,13
3639,14
3640,32
3641,15
3642,9
3643,19
3644,14
3645,14
3646,13
3647,11
3648,14
3649,14
3650,25
3651,6
3652,24
3653,6
3654,14
3655,22
3656,8
3657,14
3658,25
3659,10
3660,9
3661,14
3662,9
3663,25
3664,21
3665,11
3666,14
3667,16
3668,14
3669,15
3670,22
3671,9
3672,14
3673,12
3674,20
3675,14
3676,13
3677,14
3678,14
3679,20
3680,12
3681,26
3682,12
3683,13
3684,14
3685,14
3686,14
3687,13
3688,20
3689,19
3690,14
3691,10
3692,13
3693,23
3694,24
3695,9
3696,25
3697,20
3698,14
3699,16
3700,26
3701,21
3702,6
3703,14
3704,6
3705,16
3706,14
3707,14
3708,13
3709,9
3710,15
3711,14
3712,28
3713,15
3714,13
3715,13
3716,14
3717,12
3718,14
3719,26
3720,14
3721,14
3722,27
3723,14
3724,14
3725,14
3726,15
3727,15
3728,15
3729,9
3730,13
3731,28
3732,27
3733,11
3734,21
3735,14
3736,29
3737,12
3738,16
3739,13
3740,14
3741,16
3742,11
3743,27
3744,9
3745,20
3746,9
3747,25
3748,14
3749,14
3750,20
3751,9
3752,13
3753,14
3754,6
3755,21
3756,14
3757,14
3758,14
3759,9
3760,29
3761,8
3762,13
3763,26
3764,9
3765,13
3766,5
3767,6
3768,21
3769,14
3770,15
3771,10
3772,14
3773,13
3774,6
3775,14
3776,19
3777,26
3778,14
3779,14
3780,15
3781,12
3782,14
3783,14
3784,12
3785,24
3786,16
3787,14
3788,13
3789,15
3790,14
3791,37
3792,14
3793,15
3794,6
3795,23
3796,24
3797,14
3798,9
3799,9
3800,14
3801,16
3802,14
3803,13
3804,6
3805,25
3806,13
3807,14
3808,14
3809,14
3810,13
3811,14
3812,14
3813,9
3814,27
3815,16
3816,28
3817,16
3818,13
3819,14
3820,9
3821,14
3822,14
3823,26
3824,6
3825,25
3826,34
3827,9
3828,26
3829,14
3830,14
3831,14
3832,13
3833,8
3834,14
3835,24
3836,14
3837,9
3838,14
3839,14
3840,14
3841,12
3842,14
3843,14
3844,9
3845,23
3846,13
3847,24
3848,15
3849,4
3850,14
3851,9
3852,14
3853,9
3854,11
3855,14
3856,14
3857,14
3858,9
3859,30
3860,14
3861,13
3862,12
3863,12
3864,14
3865,16
3866,6
3867,26
3868,22
3869,16
3870,23
3871,20
3872,13
3873,16
3874,25
3875,22
3876,16
3877,6
3878,9
3879,14
3880,8
3881,6
3882,13
3883,14
3884,25
3885,16
3886,13
3887,15
3888,25
3889,14
3890,21
3891,9
3892,24
3893,9
3894,14
3895,22
3896,14
3897,12
3898,15
3899,14
3900,24
3901,14
3902,22
3903,15
3904,15
3905,14
3906,14
3907,26
3908,14
3909,13
3910,14
3911,28
3912,22
3913,23
3914,12
3915,14
3916,20
3917,30
3918,9
3919,14
3920,25
3921,14
3922,53
3923,14
3924,9
3925,10
3926,27
3927,14
3928,12
3929,9
3930,20
3931,14
3932,14
3933,14
3934,24
3935,14
3936,22
3937,13
3938,9
3939,14
3940,14
3941,13
3942,16
3943,14
3944,14
3945,27
3946,14
3947,14
3948,23
3949,24
3950,14
3951,9
3952,14
3953,9
3954,14
3955,14
3956,13
3957,24
3958,14
3959,25
3960,23
3961,14
3962,14
3963,9
3964,13
3965,11
3966,14
3967,10
3968,15
3969,14
3970,13
3971,9
3972,14
3973,9
3974,15
3975,14
3976,0
3977,14
3978,14
3979,22
3980,9
3981,33
3982,11
3983,15
3984,28
3985,13
3986,15
3987,15
3988,24
3989,14
3990,14
3991,25
3992,20
3993,14
3994,14
3995,9
3996,6
3997,13
3998,14
3999,23
4000,9
4001,10
4002,9
4003,12
4004,11
4005,10
4006,9
4007,20
4008,14
4009,22
4010,14
4011,14
4012,13
4013,24
4014,14
4015,13
4016,14
4017,14
4018,13
4019,14
4020,9
4021,14
4022,9
4023,23
4024,26
4025,23
4026,14
4027,23
4028,23
4029,26
4030,21
4031,6
4032,9
4033,14
4034,16
4035,13
4036,25
4037,12
4038,13
4039,9
4040,14
4041,14
4042,21
4043,24
4044,14
4045,19
4046,13
4047,14
4048,23
4049,14
4050,13
4051,14
4052,15
4053,13
4054,13
4055,14
4056,14
4057,15
4058,26
4059,12
4060,13
4061,9
4062,16
4063,14
4064,13
4065,13
4066,15
4067,12
4068,22
4069,28
4070,14
4071,16
4072,16
4073,13
4074,15
4075,15
4076,9
4077,14
4078,22
4079,9
4080,16
4081,9
4082,19
4083,27
4084,14
4085,13
4086,15
4087,13
4088,12
4089,14
4090,13
4091,34
4092,9
4093,14
4094,32
4095,16
4096,15
4097,14
4098,6
4099,31
4100,24
4101,14
4102,14
4103,26
4104,14
4105,9
4106,14
4107,9
4108,14
4109,21
4110,14
4111,31
4112,23
4113,12
4114,22
4115,13
4116,15
4117,9
4118,14
4119,23
4120,14
4121,13
4122,32
4123,13
4124,15
4125,24
4126,13
4127,13
4128,10
4129,9
4130,14
4131,14
4132,14
4133,8
4134,13
4135,13
4136,24
4137,16
4138,22
4139,13
4140,9
4141,27
4142,25
4143,14
4144,12
4145,14
4146,23
4147,9
4148,25
4149,13
4150,24
4151,21
4152,9
4153,12
4154,12
4155,24
4156,20
4157,27
4158,14
4159,11
4160,23
4161,25
4162,15
4163,14
4164,9
4165,14
4166,32
4167,6
4168,12
4169,30
4170,9
4171,16
4172,25
4173,14
4174,6
4175,15
4176,14
4177,9
4178,22
4179,37
4180,11
4181,13
4182,14
4183,9
4184,9
4185,21
4186,25
4187,9
4188,30
4189,15
4190,14
4191,11
4192,8
4193,14
4194,6
4195,13
4196,29
4197,14
4198,13
4199,9
4200,13
4201,15
4202,6
4203,21
4204,14
4205,14
4206,14
4207,21
4208,26
4209,24
4210,25
4211,15
4212,13
4213,25
4214,9
4215,16
4216,12
4217,11
4218,14
4219,14
4220,14
4221,16
4222,23
4223,27
4224,9
4225,23
4226,14
4227,9
4228,14
4229,9
4230,15
4231,14
4232,15
4233,14
4234,26
4235,14
4236,14
4237,14
4238,21
4239,21
4240,6
4241,19
4242,24
4243,21
4244,9
4245,27
4246,19
4247,29
4248,9
4249,12
4250,23
4251,9
4252,9
4253,9
4254,21
4255,14
4256,15
4257,6
4258,29
4259,25
4260,13
4261,12
4262,16
4263,13
4264,6
4265,9
4266,13
4267,11
4268,9
4269,14
4270,26
4271,14
4272,14
4273,20
4274,19
4275,9
4276,12
4277,14
4278,25
4279,11
4280,25
4281,14
4282,28
4283,31
4284,15
4285,11
4286,14
4287,15
4288,19
4289,14
4290,14
4291,21
4292,14
4293,13
4294,9
4295,12
4296,6
4297,15
4298,14
4299,9
4300,15
4301,16
4302,6
4303,13
4304,13
4305,14
