id,predicted
2997,20
2998,24
2999,24
3000,33
3001,24
3002,24
3003,24
3004,22
3005,24
3006,24
3007,24
3008,24
3009,24
3010,29
3011,16
3012,24
3013,52
3014,24
3015,24
3016,24
3017,27
3018,24
3019,24
3020,24
3021,24
3022,24
3023,24
3024,24
3025,24
3026,24
3027,24
3028,51
3029,53
3030,24
3031,24
3032,24
3033,24
3034,24
3035,24
3036,24
3037,24
3038,24
3039,21
3040,24
3041,24
3042,24
3043,28
3044,29
3045,26
3046,24
3047,24
3048,24
3049,24
3050,24
3051,24
3052,24
3053,24
3054,24
3055,14
3056,24
3057,24
3058,24
3059,24
3060,24
3061,24
3062,24
3063,28
3064,24
3065,24
3066,24
3067,24
3068,24
3069,24
3070,24
3071,24
3072,24
3073,24
3074,24
3075,24
3076,24
3077,24
3078,19
3079,24
3080,24
3081,28
3082,24
3083,29
3084,24
3085,24
3086,24
3087,24
3088,24
3089,22
3090,24
3091,24
3092,24
3093,19
3094,21
3095,24
3096,7
3097,32
3098,28
3099,24
3100,28
3101,24
3102,24
3103,28
3104,24
3105,24
3106,24
3107,24
3108,24
3109,24
3110,24
3111,24
3112,16
3113,24
3114,24
3115,27
3116,23
3117,24
3118,24
3119,24
3120,24
3121,24
3122,24
3123,1
3124,24
3125,24
3126,24
3127,24
3128,27
3129,53
3130,58
3131,24
3132,24
3133,24
3134,24
3135,24
3136,24
3137,24
3138,24
3139,24
3140,30
3141,27
3142,24
3143,24
3144,24
3145,57
3146,24
3147,28
3148,21
3149,24
3150,24
3151,24
3152,24
3153,27
3154,24
3155,28
3156,102
3157,24
3158,24
3159,24
3160,24
3161,55
3162,34
3163,24
3164,24
3165,48
3166,24
3167,24
3168,27
3169,24
3170,24
3171,24
3172,24
3173,24
3174,24
3175,24
3176,24
3177,24
3178,24
3179,18
3180,24
3181,24
3182,24
3183,24
3184,24
3185,24
3186,9
3187,92
3188,24
3189,30
3190,24
3191,24
3192,24
3193,24
3194,24
3195,24
3196,54
3197,26
3198,28
3199,24
3200,24
3201,24
3202,24
3203,0
3204,24
3205,24
3206,24
3207,24
3208,24
3209,37
3210,24
3211,49
3212,24
3213,24
3214,24
3215,24
3216,24
3217,24
3218,24
3219,24
3220,24
3221,24
3222,24
3223,55
3224,117
3225,24
3226,24
3227,24
3228,24
3229,24
3230,24
3231,24
3232,22
3233,24
3234,24
3235,24
3236,24
3237,24
3238,24
3239,24
3240,24
3241,24
3242,28
3243,27
3244,24
3245,20
3246,24
3247,24
3248,24
3249,24
3250,24
3251,24
3252,24
3253,24
3254,24
3255,49
3256,24
3257,24
3258,24
3259,56
3260,24
3261,24
3262,24
3263,24
3264,24
3265,24
3266,24
3267,24
3268,24
3269,24
3270,24
3271,24
3272,24
3273,18
3274,24
3275,29
3276,24
3277,24
3278,24
3279,3
3280,24
3281,24
3282,24
3283,22
3284,24
3285,24
3286,24
3287,24
3288,24
3289,24
3290,24
3291,30
3292,24
3293,56
3294,24
3295,24
3296,55
3297,20
3298,28
3299,24
3300,24
3301,24
3302,24
3303,24
3304,24
3305,1
3306,24
3307,24
3308,24
3309,24
3310,24
3311,28
3312,24
3313,24
3314,24
3315,95
3316,90
3317,24
3318,24
3319,58
3320,24
3321,24
3322,24
3323,19
3324,94
3325,24
3326,24
3327,24
3328,27
3329,24
3330,24
3331,24
3332,53
3333,24
3334,52
3335,55
3336,24
3337,34
3338,24
3339,24
3340,24
3341,24
3342,24
3343,24
3344,23
3345,24
3346,20
3347,24
3348,24
3349,24
3350,24
3351,26
3352,24
3353,24
3354,24
3355,24
3356,24
3357,24
3358,24
3359,24
3360,24
3361,24
3362,24
3363,24
3364,25
3365,24
3366,24
3367,24
3368,28
3369,24
3370,24
3371,21
3372,24
3373,24
3374,24
3375,24
3376,27
3377,24
3378,24
3379,24
3380,24
3381,24
3382,24
3383,24
3384,24
3385,24
3386,24
3387,57
3388,20
3389,24
3390,24
3391,24
3392,24
3393,25
3394,24
3395,24
3396,24
3397,24
3398,24
3399,24
3400,10
3401,24
3402,28
3403,24
3404,28
3405,24
3406,24
3407,24
3408,24
3409,29
3410,24
3411,24
3412,24
3413,24
3414,24
3415,29
3416,24
3417,24
3418,24
3419,24
3420,24
3421,24
3422,51
3423,24
3424,24
3425,90
3426,24
3427,24
3428,24
3429,24
3430,19
3431,24
3432,24
3433,24
3434,24
3435,26
3436,24
3437,24
3438,24
3439,24
3440,24
3441,93
3442,24
3443,24
3444,24
3445,24
3446,24
3447,24
3448,31
3449,24
3450,24
3451,24
3452,24
3453,24
3454,24
3455,88
3456,24
3457,24
3458,24
3459,24
3460,24
3461,24
3462,24
3463,24
3464,24
3465,24
3466,24
3467,24
3468,24
3469,24
3470,24
3471,24
3472,24
3473,24
3474,20
3475,24
3476,24
3477,24
3478,24
3479,24
3480,22
3481,24
3482,24
3483,24
3484,31
3485,24
3486,98
3487,6
3488,24
3489,24
3490,24
3491,24
3492,24
3493,0
3494,24
3495,24
3496,24
3497,24
3498,24
3499,24
3500,24
3501,24
3502,24
3503,24
3504,24
3505,24
3506,24
3507,24
3508,24
3509,24
3510,24
3511,24
3512,96
3513,24
3514,26
3515,14
3516,24
3517,24
3518,24
3519,24
3520,24
3521,24
3522,24
3523,12
3524,24
3525,24
3526,24
3527,24
3528,57
3529,58
3530,24
3531,98
3532,24
3533,0
3534,24
3535,24
3536,27
3537,24
3538,24
3539,24
3540,24
3541,24
3542,28
3543,24
3544,24
3545,28
3546,24
3547,24
3548,24
3549,55
3550,24
3551,24
3552,24
3553,24
3554,24
3555,57
3556,24
3557,24
3558,24
3559,97
3560,24
3561,55
3562,24
3563,24
3564,24
3565,24
3566,26
3567,24
3568,24
3569,24
3570,24
3571,24
3572,24
3573,24
3574,24
3575,24
3576,94
3577,96
3578,24
3579,23
3580,24
3581,29
3582,24
3583,24
3584,29
3585,24
3586,24
3587,24
3588,24
3589,24
3590,4
3591,24
3592,24
3593,24
3594,24
3595,24
3596,24
3597,24
3598,29
3599,24
3600,24
3601,24
3602,24
3603,24
3604,29
3605,24
3606,24
3607,24
3608,26
3609,24
3610,22
3611,0
3612,24
3613,24
3614,24
3615,24
3616,24
3617,13
3618,24
3619,24
3620,56
3621,24
3622,24
3623,24
3624,30
3625,24
3626,24
3627,17
3628,24
3629,24
3630,24
3631,53
3632,24
3633,49
3634,24
3635,24
3636,24
3637,24
3638,24
3639,24
3640,28
3641,24
3642,24
3643,21
3644,101
3645,24
3646,29
3647,24
3648,24
3649,24
3650,28
3651,24
3652,24
3653,22
3654,24
3655,24
3656,24
3657,24
3658,28
3659,24
3660,24
3661,24
3662,24
3663,107
3664,24
3665,33
3666,24
3667,24
3668,101
3669,24
3670,24
3671,24
3672,24
3673,27
3674,24
3675,24
3676,24
3677,24
3678,24
3679,24
3680,24
3681,24
3682,24
3683,24
3684,24
3685,24
3686,24
3687,24
3688,24
3689,24
3690,24
3691,24
3692,24
3693,24
3694,24
3695,24
3696,18
3697,28
3698,24
3699,56
3700,28
3701,14
3702,24
3703,24
3704,24
3705,24
3706,24
3707,24
3708,1
3709,24
3710,24
3711,24
3712,28
3713,24
3714,24
3715,24
3716,24
3717,24
3718,18
3719,24
3720,24
3721,24
3722,24
3723,24
3724,24
3725,24
3726,24
3727,24
3728,24
3729,56
3730,24
3731,24
3732,37
3733,24
3734,24
3735,24
3736,24
3737,24
3738,24
3739,24
3740,27
3741,24
3742,48
3743,28
3744,51
3745,4
3746,24
3747,29
3748,24
3749,24
3750,24
3751,24
3752,24
3753,58
3754,24
3755,28
3756,24
3757,24
3758,24
3759,24
3760,9
3761,24
3762,24
3763,29
3764,24
3765,24
3766,24
3767,24
3768,24
3769,28
3770,24
3771,22
3772,111
3773,24
3774,58
3775,24
3776,28
3777,29
3778,96
3779,24
3780,24
3781,21
3782,24
3783,24
3784,24
3785,24
3786,24
3787,24
3788,24
3789,51
3790,24
3791,30
3792,24
3793,26
3794,24
3795,24
3796,24
3797,24
3798,24
3799,24
3800,24
3801,45
3802,24
3803,49
3804,24
3805,24
3806,24
3807,24
3808,24
3809,24
3810,24
3811,24
3812,24
3813,24
3814,4
3815,24
3816,24
3817,24
3818,24
3819,24
3820,24
3821,24
3822,24
3823,24
3824,24
3825,29
3826,24
3827,24
3828,24
3829,24
3830,24
3831,24
3832,24
3833,58
3834,24
3835,24
3836,24
3837,24
3838,24
3839,24
3840,24
3841,24
3842,24
3843,45
3844,24
3845,27
3846,25
3847,24
3848,25
3849,24
3850,115
3851,24
3852,24
3853,24
3854,24
3855,24
3856,24
3857,24
3858,24
3859,24
3860,24
3861,24
3862,57
3863,24
3864,24
3865,50
3866,21
3867,24
3868,24
3869,24
3870,24
3871,20
3872,24
3873,24
3874,24
3875,33
3876,24
3877,24
3878,24
3879,24
3880,51
3881,23
3882,24
3883,24
3884,24
3885,24
3886,24
3887,24
3888,28
3889,24
3890,24
3891,24
3892,24
3893,24
3894,24
3895,24
3896,24
3897,24
3898,24
3899,24
3900,28
3901,24
3902,24
3903,24
3904,24
3905,24
3906,24
3907,29
3908,24
3909,24
3910,28
3911,28
3912,24
3913,24
3914,24
3915,24
3916,24
3917,31
3918,24
3919,24
3920,24
3921,24
3922,28
3923,24
3924,24
3925,24
3926,24
3927,24
3928,24
3929,24
3930,24
3931,90
3932,24
3933,24
3934,24
3935,24
3936,28
3937,24
3938,24
3939,25
3940,24
3941,24
3942,24
3943,24
3944,24
3945,24
3946,24
3947,24
3948,21
3949,24
3950,24
3951,24
3952,24
3953,24
3954,24
3955,24
3956,24
3957,24
3958,24
3959,24
3960,24
3961,24
3962,112
3963,24
3964,24
3965,24
3966,24
3967,24
3968,24
3969,24
3970,24
3971,24
3972,24
3973,24
3974,24
3975,93
3976,24
3977,99
3978,24
3979,24
3980,24
3981,29
3982,24
3983,24
3984,28
3985,24
3986,24
3987,23
3988,28
3989,24
3990,24
3991,30
3992,24
3993,24
3994,24
3995,24
3996,24
3997,24
3998,24
3999,24
4000,24
4001,24
4002,54
4003,24
4004,58
4005,24
4006,24
4007,24
4008,24
4009,24
4010,24
4011,58
4012,24
4013,24
4014,24
4015,24
4016,24
4017,24
4018,24
4019,24
4020,24
4021,24
4022,24
4023,24
4024,24
4025,24
4026,24
4027,24
4028,24
4029,24
4030,27
4031,24
4032,24
4033,24
4034,24
4035,24
4036,24
4037,24
4038,24
4039,24
4040,24
4041,24
4042,24
4043,24
4044,24
4045,24
4046,24
4047,22
4048,24
4049,24
4050,24
4051,24
4052,24
4053,24
4054,24
4055,24
4056,24
4057,24
4058,24
4059,24
4060,24
4061,24
4062,49
4063,24
4064,24
4065,24
4066,24
4067,24
4068,24
4069,24
4070,24
4071,15
4072,24
4073,24
4074,24
4075,24
4076,24
4077,24
4078,24
4079,24
4080,21
4081,24
4082,24
4083,29
4084,24
4085,24
4086,24
4087,24
4088,24
4089,24
4090,24
4091,31
4092,24
4093,24
4094,24
4095,24
4096,24
4097,24
4098,24
4099,38
4100,24
4101,24
4102,24
4103,24
4104,98
4105,24
4106,24
4107,24
4108,24
4109,4
4110,24
4111,29
4112,24
4113,24
4114,26
4115,24
4116,31
4117,24
4118,24
4119,24
4120,97
4121,24
4122,20
4123,24
4124,24
4125,24
4126,24
4127,24
4128,24
4129,24
4130,24
4131,24
4132,24
4133,24
4134,24
4135,24
4136,24
4137,24
4138,24
4139,24
4140,24
4141,24
4142,29
4143,24
4144,24
4145,24
4146,24
4147,24
4148,24
4149,24
4150,24
4151,24
4152,24
4153,24
4154,24
4155,24
4156,24
4157,13
4158,24
4159,24
4160,29
4161,24
4162,24
4163,24
4164,58
4165,24
4166,24
4167,24
4168,24
4169,28
4170,24
4171,24
4172,29
4173,24
4174,24
4175,24
4176,24
4177,24
4178,24
4179,29
4180,24
4181,24
4182,24
4183,24
4184,24
4185,22
4186,24
4187,24
4188,30
4189,95
4190,24
4191,24
4192,24
4193,24
4194,24
4195,1
4196,5
4197,24
4198,24
4199,24
4200,24
4201,94
4202,24
4203,24
4204,24
4205,24
4206,24
4207,24
4208,24
4209,27
4210,27
4211,24
4212,24
4213,28
4214,24
4215,24
4216,24
4217,20
4218,98
4219,95
4220,24
4221,24
4222,24
4223,29
4224,24
4225,24
4226,24
4227,24
4228,24
4229,24
4230,24
4231,24
4232,93
4233,24
4234,28
4235,24
4236,24
4237,24
4238,26
4239,29
4240,24
4241,54
4242,24
4243,24
4244,24
4245,21
4246,24
4247,24
4248,24
4249,24
4250,24
4251,24
4252,24
4253,24
4254,24
4255,24
4256,24
4257,27
4258,27
4259,29
4260,24
4261,24
4262,24
4263,24
4264,58
4265,24
4266,24
4267,24
4268,24
4269,46
4270,24
4271,24
4272,24
4273,24
4274,24
4275,24
4276,24
4277,24
4278,29
4279,24
4280,29
4281,24
4282,28
4283,2
4284,24
4285,24
4286,24
4287,24
4288,24
4289,24
4290,24
4291,24
4292,24
4293,24
4294,24
4295,24
4296,24
4297,24
4298,24
4299,24
4300,24
4301,24
4302,24
4303,24
4304,24
4305,24
